
> spendy-fresh@1.0.0 start
> expo start --clear --reset-cache

env: load .env
env: export EXPO_PUBLIC_EAS_PROJECT_ID GOOGLE_CLOUD_PROJECT_ID GOOGLE_VISION_API_KEY
Starting project at /Users/sreeramvennapusa/Documents/spendy-fresh
Starting Metro Bundler
warning: Bundler cache is empty, rebuilding (this may take a minute)
Waiting on http://localhost:8081
Logs for your project will appear below.
iOS ./index.ts ░░░░░░░░░░░░░░░░  0.0% (0/1)
 LOG  AppNavigator - User: Not authenticated
 LOG  AppNavigator - Loading: false
 LOG  🔍 Tour trigger check: {"appReady": true, "hasShownTour": false, "initializing": false, "isLoading": false, "pendingSubscriptionModal": false, "shouldShowTourAfterSubscription": false, "showSubscriptionModal": false, "subscriptionCheckComplete": false, "tourCheckCompleted": true, "user": false}
 LOG  LoginScreen - User changed: Not logged in
 LOG  🔍 Last user session: {"lastBiometric": true, "lastEmail": "july@gmail.com"}
 LOG  LoginScreen: Attempting login...
 LOG  Attempting login...
 LOG  AuthService: Login attempt for july@gmail.com
 LOG  🔥 Initializing Firebase with standard method...
 LOG  AppNavigator - User: Not authenticated
 LOG  AppNavigator - Loading: true
 LOG  🔍 Tour trigger check: {"appReady": true, "hasShownTour": false, "initializing": false, "isLoading": true, "pendingSubscriptionModal": false, "shouldShowTourAfterSubscription": false, "showSubscriptionModal": false, "subscriptionCheckComplete": false, "tourCheckCompleted": true, "user": false}
iOS Bundled 58ms node_modules/firebase/app/dist/esm/index.esm.js (1 module)
iOS Bundled 35ms node_modules/firebase/auth/dist/esm/index.esm.js (1 module)
iOS Bundled 309ms node_modules/firebase/firestore/dist/esm/index.esm.js (32 modules)
iOS Bundled 36ms node_modules/firebase/storage/dist/esm/index.esm.js (1 module)
 LOG  📱 Using existing Firebase app...
 LOG  🔐 Initializing Auth...
 LOG  ✅ Auth initialized!
 LOG  💾 Initializing Firestore...
 LOG  📦 Initializing Storage...
 LOG  ✅ Firebase initialized successfully!
 LOG  🔥 Attempting Firebase login...
 LOG  ✅ Firebase login successful with user data!
 LOG  💾 Storing user session for: july@gmail.com
 LOG  ✅ User session stored successfully
 LOG  ✅ Registered push token for user WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  Login successful
 LOG  LoginScreen: Login successful, user should be set
 LOG  AppNavigator - User: Authenticated
 LOG  AppNavigator - Loading: false
 LOG  🔍 Fixed SubscriptionModal render: {"autoCloseAfter": undefined, "canClose": true, "reason": "firstTime", "visible": false}
 LOG  🚀 useBalances: Initial load for user: WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  🔄 useBalances: Refreshing with UnifiedSettlementService
 LOG  🔄 Calculating UNIFIED balances for user: WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  🚀 useBalances: Initial load for user: WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  🔄 useBalances: Refreshing with UnifiedSettlementService
 LOG  🔄 Calculating UNIFIED balances for user: WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  🚀 useBalances: Initial load for user: WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  🔄 useBalances: Refreshing with UnifiedSettlementService
 LOG  🔄 Calculating UNIFIED balances for user: WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  🔄 FriendsManager: Fetching fresh friends data from Firebase
 LOG  🔍 PAID BY CHANGED: 
 LOG  🔍 Checking subscription status for user: WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  🔍 Tour trigger check: {"appReady": true, "hasShownTour": false, "initializing": false, "isLoading": false, "pendingSubscriptionModal": false, "shouldShowTourAfterSubscription": false, "showSubscriptionModal": false, "subscriptionCheckComplete": false, "tourCheckCompleted": true, "user": true}
 LOG  Push notifications initialized for user: WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  NotificationManager initialized for user: WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  🔍 Fetching pending invitations for user: WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  🔍 Fetching pending invitations for user: WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  🔍 Fetching pending invitations for user: WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  🔍 Fetching pending invitations for user: WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  🔍 Fetching pending invitations for user: WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  🔍 Fetching pending invitations for user: WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  🔍 Fetching pending invitations for user: WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  🔍 Fetching pending invitations for user: WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  🔍 User premium status: false
 LOG  🎯 Free user detected, will show subscription modal first
 LOG  AppNavigator - User: Authenticated
 LOG  AppNavigator - Loading: false
 LOG  🔍 Fixed SubscriptionModal render: {"autoCloseAfter": undefined, "canClose": true, "reason": "firstTime", "visible": false}
 LOG  🔍 Tour trigger check: {"appReady": true, "hasShownTour": false, "initializing": false, "isLoading": false, "pendingSubscriptionModal": true, "shouldShowTourAfterSubscription": true, "showSubscriptionModal": false, "subscriptionCheckComplete": true, "tourCheckCompleted": true, "user": true}
 LOG  📧 Found 2 sent email friend requests (existing users)
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "GUYTy3opeCS583b8w9v1", "status": "pending", "toUserData": {"avatar": "", "email": "sree030289@gmail.com", "fullName": "Sreeram vennapusa", "mobile": "0426077650"}, "toUserId": "JIH1kKYb1aWNEU7M6uiezMrH5O12"}
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "QictjP80awM4h1f26bb6", "status": "pending", "toUserData": {"avatar": "", "email": "final2@gmail.com", "fullName": "Final2", "mobile": "0426077650"}, "toUserId": "4RoYFhd39cPV59JKSGw2OILhip83"}
 LOG  📧 Found 2 sent email friend requests (existing users)
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "GUYTy3opeCS583b8w9v1", "status": "pending", "toUserData": {"avatar": "", "email": "sree030289@gmail.com", "fullName": "Sreeram vennapusa", "mobile": "0426077650"}, "toUserId": "JIH1kKYb1aWNEU7M6uiezMrH5O12"}
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "QictjP80awM4h1f26bb6", "status": "pending", "toUserData": {"avatar": "", "email": "final2@gmail.com", "fullName": "Final2", "mobile": "0426077650"}, "toUserId": "4RoYFhd39cPV59JKSGw2OILhip83"}
 LOG  📧 Found 2 sent email friend requests (existing users)
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "GUYTy3opeCS583b8w9v1", "status": "pending", "toUserData": {"avatar": "", "email": "sree030289@gmail.com", "fullName": "Sreeram vennapusa", "mobile": "0426077650"}, "toUserId": "JIH1kKYb1aWNEU7M6uiezMrH5O12"}
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "QictjP80awM4h1f26bb6", "status": "pending", "toUserData": {"avatar": "", "email": "final2@gmail.com", "fullName": "Final2", "mobile": "0426077650"}, "toUserId": "4RoYFhd39cPV59JKSGw2OILhip83"}
 LOG  📧 Found 2 sent email friend requests (existing users)
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "GUYTy3opeCS583b8w9v1", "status": "pending", "toUserData": {"avatar": "", "email": "sree030289@gmail.com", "fullName": "Sreeram vennapusa", "mobile": "0426077650"}, "toUserId": "JIH1kKYb1aWNEU7M6uiezMrH5O12"}
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "QictjP80awM4h1f26bb6", "status": "pending", "toUserData": {"avatar": "", "email": "final2@gmail.com", "fullName": "Final2", "mobile": "0426077650"}, "toUserId": "4RoYFhd39cPV59JKSGw2OILhip83"}
 LOG  📧 Found 2 sent email friend requests (existing users)
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "GUYTy3opeCS583b8w9v1", "status": "pending", "toUserData": {"avatar": "", "email": "sree030289@gmail.com", "fullName": "Sreeram vennapusa", "mobile": "0426077650"}, "toUserId": "JIH1kKYb1aWNEU7M6uiezMrH5O12"}
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "QictjP80awM4h1f26bb6", "status": "pending", "toUserData": {"avatar": "", "email": "final2@gmail.com", "fullName": "Final2", "mobile": "0426077650"}, "toUserId": "4RoYFhd39cPV59JKSGw2OILhip83"}
 LOG  📧 Found 2 sent email friend requests (existing users)
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "GUYTy3opeCS583b8w9v1", "status": "pending", "toUserData": {"avatar": "", "email": "sree030289@gmail.com", "fullName": "Sreeram vennapusa", "mobile": "0426077650"}, "toUserId": "JIH1kKYb1aWNEU7M6uiezMrH5O12"}
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "QictjP80awM4h1f26bb6", "status": "pending", "toUserData": {"avatar": "", "email": "final2@gmail.com", "fullName": "Final2", "mobile": "0426077650"}, "toUserId": "4RoYFhd39cPV59JKSGw2OILhip83"}
 LOG  📧 Found 2 sent email friend requests (existing users)
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "GUYTy3opeCS583b8w9v1", "status": "pending", "toUserData": {"avatar": "", "email": "sree030289@gmail.com", "fullName": "Sreeram vennapusa", "mobile": "0426077650"}, "toUserId": "JIH1kKYb1aWNEU7M6uiezMrH5O12"}
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "QictjP80awM4h1f26bb6", "status": "pending", "toUserData": {"avatar": "", "email": "final2@gmail.com", "fullName": "Final2", "mobile": "0426077650"}, "toUserId": "4RoYFhd39cPV59JKSGw2OILhip83"}
 LOG  📧 Found 2 sent email friend requests (existing users)
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "GUYTy3opeCS583b8w9v1", "status": "pending", "toUserData": {"avatar": "", "email": "sree030289@gmail.com", "fullName": "Sreeram vennapusa", "mobile": "0426077650"}, "toUserId": "JIH1kKYb1aWNEU7M6uiezMrH5O12"}
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "QictjP80awM4h1f26bb6", "status": "pending", "toUserData": {"avatar": "", "email": "final2@gmail.com", "fullName": "Final2", "mobile": "0426077650"}, "toUserId": "4RoYFhd39cPV59JKSGw2OILhip83"}
 LOG  📱 Expo Push Token: ExponentPushToken[HwYqkMKgq0uvfk2vKLsMkG]
 LOG  ✅ Push token obtained: ExponentPushToken[HwYqkMKgq0uvfk2vKLsMkG]
 LOG  ✅ Smart Money notifications initialized
 LOG  📧 Found 0 received email friend requests (existing users)
 LOG  📧 Found 0 received email friend requests (existing users)
 LOG  📧 Found 0 received email friend requests (existing users)
 LOG  📧 Found 0 received email friend requests (existing users)
 LOG  📧 Found 0 received email friend requests (existing users)
 LOG  📧 Found 0 received email friend requests (existing users)
 LOG  📧 Found 0 received email friend requests (existing users)
 LOG  📧 Found 0 received email friend requests (existing users)
 WARN  [expo-notifications]: `shouldShowAlert` is deprecated. Specify `shouldShowBanner` and / or `shouldShowList` instead.
 LOG  📩 Notification received: {"date": 1753597927.058289, "request": {"content": {"attachments": [Array], "badge": null, "body": "Don't forget to log your expenses for today!", "categoryIdentifier": "EXPENSE_REMINDER", "data": [Object], "interruptionLevel": "active", "launchImageName": "", "sound": null, "subtitle": null, "targetContentIdentifier": null, "threadIdentifier": "", "title": "💰 Daily Expense Check"}, "identifier": "07c084ab-dfd4-44c2-92d7-7d39803e40c3", "trigger": null}}
 LOG  📩 Notification received in foreground: {"experienceId": "@sree030289/spendy", "scopeKey": "@sree030289/spendy", "screen": "AddExpense", "tag": "daily-expense", "type": "expense_reminder"}
 LOG  🔔 Notification received (foreground): {"date": 1753597927.058289, "request": {"content": {"attachments": [Array], "badge": null, "body": "Don't forget to log your expenses for today!", "categoryIdentifier": "EXPENSE_REMINDER", "data": [Object], "interruptionLevel": "active", "launchImageName": "", "sound": null, "subtitle": null, "targetContentIdentifier": null, "threadIdentifier": "", "title": "💰 Daily Expense Check"}, "identifier": "07c084ab-dfd4-44c2-92d7-7d39803e40c3", "trigger": null}}
 LOG  📈 Track event: expense_reminder_received
 LOG  📱 Updated badge count
 LOG  📧 Found 0 email invitations (new users)
 LOG  📧 Found 0 email invitations (new users)
 LOG  📧 Found 0 email invitations (new users)
 LOG  📧 Found 0 email invitations (new users)
 LOG  📧 Found 0 email invitations (new users)
 LOG  📧 Found 0 email invitations (new users)
 LOG  📧 Found 0 email invitations (new users)
 LOG  📧 Found 0 email invitations (new users)
 LOG  🔄 Calculating balances for 0 groups
 LOG  📋 Final group balances: []
 LOG  📱 Found 0 pending SMS/WhatsApp invitations
 LOG  ✅ Returning 2 total pending invitations: {"newEmailUsers": 0, "receivedExistingUsers": 0, "sentExistingUsers": 2, "smsWhatsApp": 0}
 LOG  Processing 5 friendships
 LOG  Processing 1 groups
 LOG  Processing group: Months with 3 members
 LOG  Skipping group balance for August - already counted as friend
 LOG  Skipping group balance for Sept - already counted as friend
 LOG  ✅ UNIFIED balance calculation complete: {"netBalance": 8200, "relationships": 2, "totalOwed": 8200, "totalOwing": 0}
 LOG  📱 Found 0 pending SMS/WhatsApp invitations
 LOG  ✅ Returning 2 total pending invitations: {"newEmailUsers": 0, "receivedExistingUsers": 0, "sentExistingUsers": 2, "smsWhatsApp": 0}
 LOG  ✅ useBalances: Refresh complete: {"detailCount": 2, "friendsCount": 5, "netBalance": 8200, "totalOwed": 8200, "totalOwing": 0}
 LOG  📱 Found 0 pending SMS/WhatsApp invitations
 LOG  ✅ Returning 2 total pending invitations: {"newEmailUsers": 0, "receivedExistingUsers": 0, "sentExistingUsers": 2, "smsWhatsApp": 0}
 LOG  Processing 5 friendships
 LOG  Processing 1 groups
 LOG  Processing group: Months with 3 members
 LOG  Skipping group balance for August - already counted as friend
 LOG  Skipping group balance for Sept - already counted as friend
 LOG  ✅ UNIFIED balance calculation complete: {"netBalance": 8200, "relationships": 2, "totalOwed": 8200, "totalOwing": 0}
 LOG  📱 Found 0 pending SMS/WhatsApp invitations
 LOG  ✅ Returning 2 total pending invitations: {"newEmailUsers": 0, "receivedExistingUsers": 0, "sentExistingUsers": 2, "smsWhatsApp": 0}
 LOG  ✅ useBalances: Refresh complete: {"detailCount": 2, "friendsCount": 5, "netBalance": 8200, "totalOwed": 8200, "totalOwing": 0}
 LOG  📱 Found 0 pending SMS/WhatsApp invitations
 LOG  ✅ Returning 2 total pending invitations: {"newEmailUsers": 0, "receivedExistingUsers": 0, "sentExistingUsers": 2, "smsWhatsApp": 0}
 LOG  Processing 5 friendships
 LOG  Processing 1 groups
 LOG  Processing group: Months with 3 members
 LOG  Skipping group balance for August - already counted as friend
 LOG  Skipping group balance for Sept - already counted as friend
 LOG  ✅ UNIFIED balance calculation complete: {"netBalance": 8200, "relationships": 2, "totalOwed": 8200, "totalOwing": 0}
 LOG  📱 Found 0 pending SMS/WhatsApp invitations
 LOG  ✅ Returning 2 total pending invitations: {"newEmailUsers": 0, "receivedExistingUsers": 0, "sentExistingUsers": 2, "smsWhatsApp": 0}
 LOG  ✅ useBalances: Refresh complete: {"detailCount": 2, "friendsCount": 5, "netBalance": 8200, "totalOwed": 8200, "totalOwing": 0}
 LOG  📱 Found 0 pending SMS/WhatsApp invitations
 LOG  ✅ Returning 2 total pending invitations: {"newEmailUsers": 0, "receivedExistingUsers": 0, "sentExistingUsers": 2, "smsWhatsApp": 0}
 LOG  ✅ FriendsManager: Friends data refreshed successfully 5
 LOG  📱 Found 0 pending SMS/WhatsApp invitations
 LOG  ✅ Returning 2 total pending invitations: {"newEmailUsers": 0, "receivedExistingUsers": 0, "sentExistingUsers": 2, "smsWhatsApp": 0}
 LOG  🔄 FriendsManager: Real-time friends update received 5
 LOG  📊 useBalances: Current state: {"friendCount": 2, "friendsDataCount": 5, "groupMemberCount": 0, "netBalance": 8200, "totalOwed": 8200, "totalOwing": 0, "totalRelationships": 2}
 LOG  📊 useBalances: Friends breakdown: [{"balance": 1800, "name": "Sept", "source": "friend"}, {"balance": 6400, "name": "August", "source": "friend"}]
 LOG  📊 useBalances: Group members breakdown: []
 LOG  📊 useBalances: Current state: {"friendCount": 2, "friendsDataCount": 5, "groupMemberCount": 0, "netBalance": 8200, "totalOwed": 8200, "totalOwing": 0, "totalRelationships": 2}
 LOG  📊 useBalances: Friends breakdown: [{"balance": 1800, "name": "Sept", "source": "friend"}, {"balance": 6400, "name": "August", "source": "friend"}]
 LOG  📊 useBalances: Group members breakdown: []
 LOG  📊 useBalances: Current state: {"friendCount": 2, "friendsDataCount": 5, "groupMemberCount": 0, "netBalance": 8200, "totalOwed": 8200, "totalOwing": 0, "totalRelationships": 2}
 LOG  📊 useBalances: Friends breakdown: [{"balance": 1800, "name": "Sept", "source": "friend"}, {"balance": 6400, "name": "August", "source": "friend"}]
 LOG  📊 useBalances: Group members breakdown: []
 LOG  ✅ Friends updated, notifying unified balance system
 LOG  🔔 useBalances: Balance change notification received
 LOG  🔄 useBalances: Refreshing with UnifiedSettlementService
 LOG  🔄 Calculating UNIFIED balances for user: WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  🔔 useBalances: Balance change notification received
 LOG  🔄 useBalances: Refreshing with UnifiedSettlementService
 LOG  🔄 Calculating UNIFIED balances for user: WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  🎯 Overview tab rendering with unified balances: {"allBalances": [{"balance": 1800, "breakdown": [Object], "email": "sept@gmail.com", "groupId": undefined, "groupName": undefined, "name": "Sept", "source": "friend", "userId": "vOsluUiDS9XHDIboxnM9rOeVgb63"}, {"balance": 6400, "breakdown": [Object], "email": "august@gmail.com", "groupId": undefined, "groupName": undefined, "name": "August", "source": "friend", "userId": "e30L7mIyeCSTdqN210g89natP112"}], "isLoading": true, "netBalance": 8200, "totalOwed": 8200, "totalOwing": 0}
 LOG  ❌ GroupDetailsModal: Not rendering - visible: false localGroupData: false
 LOG  🔍 PAID BY CHANGED: 
 LOG  🚀 useBalances: Initial load for user: WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  🔄 useBalances: Refreshing with UnifiedSettlementService
 LOG  🔄 Calculating UNIFIED balances for user: WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  📊 GroupDetailsModal: group prop changed: undefined undefined
 LOG  🔍 Fetching pending invitations for user: WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  🔍 Fetching pending invitations for user: WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  🔍 Fetching pending invitations for user: WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  🔍 Fetching pending invitations for user: WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  🔍 Fetching pending invitations for user: WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  🔍 Fetching pending invitations for user: WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  📧 Found 2 sent email friend requests (existing users)
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "GUYTy3opeCS583b8w9v1", "status": "pending", "toUserData": {"avatar": "", "email": "sree030289@gmail.com", "fullName": "Sreeram vennapusa", "mobile": "0426077650"}, "toUserId": "JIH1kKYb1aWNEU7M6uiezMrH5O12"}
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "QictjP80awM4h1f26bb6", "status": "pending", "toUserData": {"avatar": "", "email": "final2@gmail.com", "fullName": "Final2", "mobile": "0426077650"}, "toUserId": "4RoYFhd39cPV59JKSGw2OILhip83"}
 LOG  📧 Found 2 sent email friend requests (existing users)
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "GUYTy3opeCS583b8w9v1", "status": "pending", "toUserData": {"avatar": "", "email": "sree030289@gmail.com", "fullName": "Sreeram vennapusa", "mobile": "0426077650"}, "toUserId": "JIH1kKYb1aWNEU7M6uiezMrH5O12"}
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "QictjP80awM4h1f26bb6", "status": "pending", "toUserData": {"avatar": "", "email": "final2@gmail.com", "fullName": "Final2", "mobile": "0426077650"}, "toUserId": "4RoYFhd39cPV59JKSGw2OILhip83"}
 LOG  📧 Found 2 sent email friend requests (existing users)
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "GUYTy3opeCS583b8w9v1", "status": "pending", "toUserData": {"avatar": "", "email": "sree030289@gmail.com", "fullName": "Sreeram vennapusa", "mobile": "0426077650"}, "toUserId": "JIH1kKYb1aWNEU7M6uiezMrH5O12"}
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "QictjP80awM4h1f26bb6", "status": "pending", "toUserData": {"avatar": "", "email": "final2@gmail.com", "fullName": "Final2", "mobile": "0426077650"}, "toUserId": "4RoYFhd39cPV59JKSGw2OILhip83"}
 LOG  📧 Found 2 sent email friend requests (existing users)
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "GUYTy3opeCS583b8w9v1", "status": "pending", "toUserData": {"avatar": "", "email": "sree030289@gmail.com", "fullName": "Sreeram vennapusa", "mobile": "0426077650"}, "toUserId": "JIH1kKYb1aWNEU7M6uiezMrH5O12"}
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "QictjP80awM4h1f26bb6", "status": "pending", "toUserData": {"avatar": "", "email": "final2@gmail.com", "fullName": "Final2", "mobile": "0426077650"}, "toUserId": "4RoYFhd39cPV59JKSGw2OILhip83"}
 LOG  📧 Found 2 sent email friend requests (existing users)
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "GUYTy3opeCS583b8w9v1", "status": "pending", "toUserData": {"avatar": "", "email": "sree030289@gmail.com", "fullName": "Sreeram vennapusa", "mobile": "0426077650"}, "toUserId": "JIH1kKYb1aWNEU7M6uiezMrH5O12"}
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "QictjP80awM4h1f26bb6", "status": "pending", "toUserData": {"avatar": "", "email": "final2@gmail.com", "fullName": "Final2", "mobile": "0426077650"}, "toUserId": "4RoYFhd39cPV59JKSGw2OILhip83"}
 LOG  📧 Found 2 sent email friend requests (existing users)
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "GUYTy3opeCS583b8w9v1", "status": "pending", "toUserData": {"avatar": "", "email": "sree030289@gmail.com", "fullName": "Sreeram vennapusa", "mobile": "0426077650"}, "toUserId": "JIH1kKYb1aWNEU7M6uiezMrH5O12"}
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "QictjP80awM4h1f26bb6", "status": "pending", "toUserData": {"avatar": "", "email": "final2@gmail.com", "fullName": "Final2", "mobile": "0426077650"}, "toUserId": "4RoYFhd39cPV59JKSGw2OILhip83"}
 LOG  📧 Found 0 received email friend requests (existing users)
 LOG  📧 Found 0 received email friend requests (existing users)
 LOG  📧 Found 0 received email friend requests (existing users)
 LOG  📧 Found 0 received email friend requests (existing users)
 LOG  📧 Found 0 received email friend requests (existing users)
 LOG  📧 Found 0 received email friend requests (existing users)
 LOG  🔄 Calculating balances for 1 groups
 LOG  
📊 Calculating balance for group: Months (xp8AhgtKjd9Wlwz5kq5T)
 LOG  👥 Group members: 3
 LOG  ⏭️  Skipping self: July
 LOG  
🔍 === DETAILED BALANCE CALCULATION ===
 LOG  👤 User1 (You): WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  👤 User2 (Them): e30L7mIyeCSTdqN210g89natP112
 LOG  🏢 Group: xp8AhgtKjd9Wlwz5kq5T
 LOG  📧 Found 0 email invitations (new users)
 LOG  📧 Found 0 email invitations (new users)
 LOG  📧 Found 0 email invitations (new users)
 LOG  📧 Found 0 email invitations (new users)
 LOG  📧 Found 0 email invitations (new users)
 LOG  📧 Found 0 email invitations (new users)
 LOG  📋 Total expenses found: 3
